frame,tag,xN,yN,wN,hN,xS,yS,wS,hS
0,0,-1,-1,-1,-1,-1,-1,-1,-1
1,0,-1,-1,-1,-1,-1,-1,-1,-1
2,0,-1,-1,-1,-1,-1,-1,-1,-1
3,0,-1,-1,-1,-1,-1,-1,-1,-1
4,0,-1,-1,-1,-1,-1,-1,-1,-1
5,0,-1,-1,-1,-1,-1,-1,-1,-1
6,0,-1,-1,-1,-1,-1,-1,-1,-1
7,0,-1,-1,-1,-1,-1,-1,-1,-1
8,0,-1,-1,-1,-1,-1,-1,-1,-1
9,0,-1,-1,-1,-1,-1,-1,-1,-1
10,0,-1,-1,-1,-1,-1,-1,-1,-1
11,0,-1,-1,-1,-1,-1,-1,-1,-1
12,0,-1,-1,-1,-1,-1,-1,-1,-1
13,0,-1,-1,-1,-1,-1,-1,-1,-1
14,0,-1,-1,-1,-1,-1,-1,-1,-1
15,0,-1,-1,-1,-1,-1,-1,-1,-1
16,0,-1,-1,-1,-1,-1,-1,-1,-1
17,0,-1,-1,-1,-1,-1,-1,-1,-1
18,0,-1,-1,-1,-1,-1,-1,-1,-1
19,0,-1,-1,-1,-1,-1,-1,-1,-1
20,0,-1,-1,-1,-1,-1,-1,-1,-1
21,0,-1,-1,-1,-1,-1,-1,-1,-1
22,0,-1,-1,-1,-1,-1,-1,-1,-1
23,0,-1,-1,-1,-1,-1,-1,-1,-1
24,0,-1,-1,-1,-1,-1,-1,-1,-1
25,0,-1,-1,-1,-1,-1,-1,-1,-1
26,0,-1,-1,-1,-1,-1,-1,-1,-1
27,0,-1,-1,-1,-1,-1,-1,-1,-1
28,0,-1,-1,-1,-1,-1,-1,-1,-1
29,0,-1,-1,-1,-1,-1,-1,-1,-1
30,0,-1,-1,-1,-1,-1,-1,-1,-1
31,0,-1,-1,-1,-1,-1,-1,-1,-1
32,1,78.5675,112.936,17,110,113.256,312.621,25,131
33,1,78.5764,113.361,17,108,112.005,311.401,26,130
34,1,78.5362,111.449,17,107,109.902,310.332,25,128
35,1,78.5362,111.449,17,107,109.9,310.471,25,127
36,1,78.5764,113.361,17,108,108.204,310.642,21,126
37,1,79.7618,120.094,15,76,107.363,309.825,19,122
38,1,81.3654,122.171,18,76,105.659,311.108,19,123
39,1,83.9377,120.272,19,75,103.953,313.769,23,124
40,1,85.0644,125.881,21,78,103.102,315.574,25,121
41,1,88.0166,154.807,16,84,101.846,310.209,26,110
42,1,92.0953,160.786,18,83,101.809,332.284,26,117
43,1,91.5759,158.664,17,84,100.567,347.709,27,118
44,1,91.6667,168.83,17,91,99.7592,351.267,29,120
45,1,93.3917,131.164,21,72,98.9537,352.416,39,121
46,1,96.4758,129.5,27,80,94.0771,347.977,43,117
47,1,95.4411,128.892,25,83,95.2871,346.806,42,116
48,1,101.648,115.733,29,86,95.7151,350.473,47,117
49,1,105.921,97.4789,29,91,96.5307,351.841,41,116
50,1,109.361,66.7041,35,78,100.566,359.224,39,116
51,1,112.894,91.5156,32,88,104.108,370.811,50,120
52,1,117.773,86.8378,27,79,104.496,371.759,53,112
53,1,120.65,76.2677,24,66,107.976,377.604,46,122
54,1,128.606,102.112,22,79,106.724,387.618,55,136
55,1,128.63,120.564,21,82,105.165,390.737,55,139
56,1,127.56,121.82,23,76,107.466,390.681,49,139
57,1,126.509,122.451,21,83,109.407,388.583,40,137
